if an index of the shown results[i][j] is true, it means that data[i] is significantly smaller than data[j].
size: 512.0, test: Kruskal-Wallis, statistic: 1.8717073170731737, p-value: 0.5994562876303653, reject null hypothesis: False

size: 768.0, test: ANOVA, statistic: 4.674997149772579, p-value: 0.013145161326854313, equal variance: False, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 [False, False, False, False]
0 [np.float64(0.5), np.float64(0.9921766312868333), np.float64(0.7408665253134445), np.float64(0.994700575006248)]
1 [True, False, True, False]
1 [np.float64(0.007823368713166709), np.float64(0.5), np.float64(0.009865414162179488), np.float64(0.4873014415868169)]
2 [False, False, False, False]
2 [np.float64(0.25913347468655545), np.float64(0.9901345858378205), np.float64(0.5), np.float64(0.9939189015159724)]
3 [True, False, True, False]
3 [np.float64(0.005299424993752047), np.float64(0.5126985584131831), np.float64(0.006081098484027628), np.float64(0.5)]

size: 1024.0, test: ANOVA, statistic: 7.913856285465027, p-value: 0.0011506021672602533, equal variance: False, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 [False, False, False, False]
0 [np.float64(0.5), np.float64(0.9997318894432287), np.float64(0.9967144518663137), np.float64(0.9994932259067573)]
1 [True, False, True, False]
1 [np.float64(0.0002681105567713185), np.float64(0.5), np.float64(0.03489910865694036), np.float64(0.14061086214097465)]
2 [True, False, False, False]
2 [np.float64(0.0032855481336863343), np.float64(0.9651008913430597), np.float64(0.5), np.float64(0.8307555072647925)]
3 [True, False, False, False]
3 [np.float64(0.0005067740932426939), np.float64(0.8593891378590254), np.float64(0.16924449273520747), np.float64(0.5)]

size: 1536.0, test: Kruskal-Wallis, statistic: 24.048292682926814, p-value: 2.4406722605912454e-05, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 [False, False, False, False]
0 [np.float64(0.5151319787899796), np.float64(0.9999325785388228), np.float64(0.9894330359354194), np.float64(0.9963577214952601)]
1 [True, False, True, True]
1 [np.float64(9.133589555477501e-05), np.float64(0.5151319787899796), np.float64(0.0005039881201883722), np.float64(0.0008531246844597982)]
2 [True, False, False, False]
2 [np.float64(0.012874040410554032), np.float64(0.9996157305434186), np.float64(0.5151319787899796), np.float64(0.9190137947599369)]
3 [True, False, False, False]
